!SESSION 2020-11-30 18:42:56.912 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/shawn/HAPS_DEMO/smf_sd_emmc/smf_sd_emmc.sdk

!ENTRY org.eclipse.ui 2 0 2020-11-30 18:43:08.070
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-30 18:43:08.070
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-11-30 18:43:08.643
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-30 18:43:08.643
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-30 18:43:17.589
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-30 18:43:17.594
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-30 18:43:17.606
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-30 18:43:17.612
!MESSAGE XSCT Command: [setws C:/shawn/HAPS_DEMO/smf_sd_emmc/smf_sd_emmc.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-30 18:43:20.403
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-30 18:43:20.407
!MESSAGE XSCT command with result: [setws C:/shawn/HAPS_DEMO/smf_sd_emmc/smf_sd_emmc.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-30 18:43:20.500
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/shawn/HAPS_DEMO/smf_sd_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-30 18:43:29.328
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/shawn/HAPS_DEMO/smf_sd_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-30 18:43:29.355
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/shawn/HAPS_DEMO/smf_sd_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-30 18:43:29.361
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/shawn/HAPS_DEMO/smf_sd_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu4eg",
"family": "zynquplus",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_exfat": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Disable exFAT, 1:Enable exFAT(Also Enables LFN)",
"permit": "",
"options": {},
"range": "",
},
"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_chmod": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables use of CHMOD functionality for changing attributes (valid only with read_only set to false)",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the Long File Name(LFN) support if non-zero. Disabled by default: 0, LFN with static working buffer: 1, Dynamic working buffer: 2 (on stack) or 3 (on heap)",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.135
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf -mss C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.146
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf -mss C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.163
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.168
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.187
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.197
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.201
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.224
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.228
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.233
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.237
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.241
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.245
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.249
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.253
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.259
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.263
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "4.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:40.453
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:43.241
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:43.245
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:43.749
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:43.765
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:43.771
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:43.781
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:43.806
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:43.817
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:43.823
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:43.836
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/bd_wrapper_hw_platform_1/system.hdf C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "4.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:44.054
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-01 17:00:44.060
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/shawn/HAPS_DEMO/smf_emmc/smf_sd_emmc.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2020-12-01 17:00:46.378
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2020-12-01 17:00:46.430
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-12-01 17:00:46.438
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-12-01 17:00:46.510
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-12-01 17:00:46.518
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-12-01 17:00:46.585
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-12-01 17:00:46.591
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-12-01 17:00:46.650
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
